product_name,product_image,product_url,keywords
Fidelio Multimedia Cabinet,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/fideliomultimedia1.png?v=1698919623,https://proof.com.sg/products/fidelio-multimedia-cabinets,"['multimedia cabinet', 'wood', 'modern', 'brown']"
Get Back 2-Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/get1.png?v=1698919019,https://proof.com.sg/products/get-back-sofa,"['sofa', '2-seater', 'leather', 'brown', 'modern']"
Grantorino 3-Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/3seater.png?v=1705974529,https://proof.com.sg/products/grantorino-sofa,"['sofa', '3-seater', 'fabric', 'wood', 'beige', 'contemporary']"
Mamy Blue Armchair with Ottoman,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/mamy3_1c700241-6a2a-4693-92e0-7e981dcef9a9.png?v=1698910494,https://proof.com.sg/products/mamy-blue-armchair,"['armchair', 'ottoman', 'leather', 'blue', 'brown', 'high back', 'modern']"
Othello Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/OthelloTable3.png?v=1698909751,https://proof.com.sg/products/othello-table,"['table', 'oval', 'marble top', 'wooden base', 'contemporary']"
Ginger Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/ginger1.png?v=1701842489,https://proof.com.sg/products/pf3211f5542101,"['armchair', 'modern', 'wood', 'leather', 'white', 'brown', 'cut-out backrest']"
Bob Coffee Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/bob3.png?v=1698909376,https://proof.com.sg/products/bob-coffee-table,"['coffee table', 'round', 'metal', 'red']"
Jay Lounge Swivel Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/jay4.png?v=1698908932,https://proof.com.sg/products/pf2211f5605113,"['armchair', 'swivel', 'leather', 'modern', 'grey']"
Fidelio Low Cabinet,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/fedeliolow7.png?v=1698908194,https://proof.com.sg/products/fidelio-low-storage-cabinets,"['low cabinet', 'contemporary', 'metal', 'beige']"
Mr Moonlight Bed,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/MML1.png?v=1706086315,https://proof.com.sg/products/pf3211d5615272,"['bed', 'upholstered', 'contemporary', 'metal legs']"
Come Together 3-Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/come2.png?v=1698905110,https://proof.com.sg/products/come-together-large-three-seater-sofa,"['sofa', '3-seater', 'fabric', 'grey', 'modern']"
Get Back Curved Sectional Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/getback6.png?v=1698904722,https://proof.com.sg/products/get-back-curved-sectional-sofa,"['sectional sofa', 'curved', 'leather', 'brown']"
Let It Be 2-Seater Large Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/letitbe-21.png?v=1698904008,https://proof.com.sg/products/two-seater-large-sofa,"['sofa', '2-seater', 'large', 'fabric', 'dark gray']"
Let It Be 3-Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/LetItBe31.png?v=1699407635,https://proof.com.sg/products/low-arm-three-seater-sofa,"['sofa', '3-seater', 'fabric', 'neutral color', 'modern']"
Grantorino Sectional Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Grantorino3.png?v=1698902244,https://proof.com.sg/products/grantorino-sectional-sofa,"['sectional sofa', 'fabric', 'contemporary', 'grey', 'brown']"
Martha Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/martha2_61a11402-9810-4c6f-9d98-df6c119eba6f.png?v=1706173651,https://proof.com.sg/products/martha-armchair,"['armchair', 'modern', 'leather', 'black', 'white']"
Jay Lounge Reclining Armchair with Ottoman,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/JayLounge1.png?v=1698896458,https://proof.com.sg/products/reclining-armchair-ottoman,"['reclining armchair', 'ottoman', 'leather', 'modern', 'metal', 'grey']"
Fidelio Chest of Drawers,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/FidelioChest2.png?v=1698896192,https://proof.com.sg/products/fidelio-chest-drawers,"['chest of drawers', 'contemporary', 'wood', 'brown']"
Fidelio Night Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/FidelioNight1.png?v=1698896415,https://proof.com.sg/products/fidelio-night-table,"['night table', 'leather', 'brown', 'contemporary']"
XI Table Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/XIlamp2.png?v=1698895773,https://proof.com.sg/products/xi-table-lamp,"['table lamp', 'metal', 'glass', 'bronze', 'white']"
Soffi Composition Chandelier,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/soffi4.jpg?v=1710907003,https://proof.com.sg/products/suspension-small-lamp,"['chandelier', 'modern', 'glass', 'metal', 'wood', 'gold']"
Bob Side Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/bobside1.png?v=1698894796,https://proof.com.sg/products/bob-side-table-43-cm,"['side table', 'marble top', 'metal base', 'white']"
Elisir Cleaning Kit,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/ElisirCleaningKit2.png?v=1698894661,https://proof.com.sg/products/elisir-kit,"['cleaning kit', 'leather care', 'bottles', 'sponge', 'cloth']"
Bolero Dining Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/BoleroDining3.png?v=1698894538,https://proof.com.sg/products/bolero-dining-table-poltrona,"['dining table', 'wood', 'metal', 'modern', 'rectangular', 'dark color']"
Nabucco Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/nabucco3.png?v=1698893945,https://proof.com.sg/products/nabucco-table,"['table', 'marble', 'wood', 'contemporary']"
Let It Be Modular Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/LetItBe7.png?v=1698893737,https://proof.com.sg/products/modular-sofa,"['modular sofa', 'contemporary', 'fabric', 'beige']"
John-John 2-Seater Large Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Johnjohn21.png?v=1706235927,https://proof.com.sg/products/john-john-large-2-seater-sofa,"['sofa', '2-seater', 'large', 'fabric', 'green', 'modern']"
Times Lounge Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/TIMESLOUNGE2.png?v=1698893158,https://proof.com.sg/products/times-lounge-chair,"['armchair', 'lounge chair', 'wood', 'fabric', 'brown']"
Fidelio Coffee Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/fideliocoffee1.png?v=1698887582,https://proof.com.sg/products/fidelio-coffee-table-poltrona,"['coffee table', 'marble', 'contemporary', 'metal', 'white']"
Montera Chair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/monterac1.png?v=1706174829,https://proof.com.sg/products/montera-chair,"['chair', 'modern', 'fabric', 'wood', 'beige', 'dark brown']"
